Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
lucky-mover-pm-paved-necklace,LUCKY MOVER PM PAVED NECKLACE,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color:  Silver, Gold</li>
<li> Stone: Cubic Zirconia</li>
<li> Ref. GRP10111</li>
<li>
<span data-mce-fragment=""1""> Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated </span><br>
</li>
<li><span data-mce-fragment=""1"">Chain Length : 39 - 42cm</span></li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>",messika,,necklace,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Silver,,,,0,,0,deny,manual,60.90,,FALSE,FALSE,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221223111328_0d344d09-c716-44e7-883b-53302ce5e4fd.jpg?v=1773473969,1,,,,,,g,,,,,active
lucky-mover-pm-paved-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221223111324_3633ce21-d036-41b5-b7fd-c265c8ba0bd8.jpg?v=1773473969,2,,,,,,,,,,,
lucky-mover-pm-paved-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221223111321_fd4ea209-4b8d-46f7-a545-2182dea4cc8f.jpg?v=1773473971,3,,,,,,,,,,,
lucky-mover-pm-paved-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221223111309_175f65f3-f734-48e4-8e35-755d3224bad5.jpg?v=1773473969,4,,,,,,,,,,,
lucky-mover-pm-paved-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221223111237_4fdb25d6-b968-4161-882f-4fc4c4c2a602.jpg?v=1773473969,5,,,,,,,,,,,
lucky-mover-pm-paved-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221223111315_a026ff26-8866-47f0-9287-b917176bc888.jpg?v=1773473969,6,,,,,,,,,,,
lucky-mover-pm-paved-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/ScreenShot_2026-03-14_112847_415.png?v=1773473969,7,,,,,,,,,,,
lucky-mover-pm-paved-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/ScreenShot_2026-03-14_112832_599.png?v=1773473969,8,,,,,,,,,,,
lucky-mover-pm-paved-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/ScreenShot_2026-03-14_113001_845.png?v=1773473969,9,,,,,,,,,,,
lucky-mover-pm-paved-necklace,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color:  Silver, Gold</li>
<li> Stone: Cubic Zirconia</li>
<li> Ref. GRP10111</li>
<li>
<span data-mce-fragment=""1""> Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated </span><br>
</li>
<li><span data-mce-fragment=""1"">Chain Length : 39 - 42cm</span></li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>",messika,,necklace,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Pink Gold,,,,0,,0,deny,manual,60.90,,FALSE,FALSE,,,,,,,,,g,,,,,active
lucky-mover-pm-paved-necklace,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color:  Silver, Gold</li>
<li> Stone: Cubic Zirconia</li>
<li> Ref. GRP10111</li>
<li>
<span data-mce-fragment=""1""> Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated </span><br>
</li>
<li><span data-mce-fragment=""1"">Chain Length : 39 - 42cm</span></li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>",messika,,necklace,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),Color,Gold,,,,0,,0,deny,manual,60.90,,FALSE,FALSE,,,,,,,,,g,,,,,active
lucky-mover-pm-paved-necklace,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color:  Silver, Gold</li>
<li> Stone: Cubic Zirconia</li>
<li> Ref. GRP10111</li>
<li>
<span data-mce-fragment=""1""> Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated </span><br>
</li>
<li><span data-mce-fragment=""1"">Chain Length : 39 - 42cm</span></li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>",messika,,necklace,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Silver,,,,0,,0,deny,manual,127.05,,FALSE,FALSE,,,,,,,,,g,,,,,active
lucky-mover-pm-paved-necklace,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color:  Silver, Gold</li>
<li> Stone: Cubic Zirconia</li>
<li> Ref. GRP10111</li>
<li>
<span data-mce-fragment=""1""> Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated </span><br>
</li>
<li><span data-mce-fragment=""1"">Chain Length : 39 - 42cm</span></li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>",messika,,necklace,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Pink Gold,,,,0,,0,deny,manual,127.05,,FALSE,FALSE,,,,,,,,,g,,,,,active
lucky-mover-pm-paved-necklace,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color:  Silver, Gold</li>
<li> Stone: Cubic Zirconia</li>
<li> Ref. GRP10111</li>
<li>
<span data-mce-fragment=""1""> Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated </span><br>
</li>
<li><span data-mce-fragment=""1"">Chain Length : 39 - 42cm</span></li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>",messika,,necklace,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Gold,,,,0,,0,deny,manual,127.05,,FALSE,FALSE,,,,,,,,,g,,,,,active
move-uno-2-rangs-paved-necklace,MOVE UNO 2 RANGS PAVED NECKLACE,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color:  Silver, Gold</li>
<li> Stone: Cubic Zirconia</li>
<li> Ref. GRP10111</li>
<li>
<span data-mce-fragment=""1""> Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated </span><br>
</li>
<li><span data-mce-fragment=""1"">Chain Length : 39 - 42cm</span></li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>",messika,,necklace,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Silver,,,,0,,0,deny,manual,127.05,,FALSE,FALSE,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221223111154_0807b940-0a3b-4b53-bfea-1fd30d219a2f.jpg?v=1773473966,1,,,,,,g,,,,,active
move-uno-2-rangs-paved-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/dc11_0162da62-cfff-4912-9ef7-6d140190e380.jpg?v=1773473966,2,,,,,,,,,,,
move-uno-2-rangs-paved-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221223111057_61713bfe-aedb-4e7e-a52d-4e5b33612899.jpg?v=1773473967,3,,,,,,,,,,,
move-uno-2-rangs-paved-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221223111143_9b3875d3-aaad-4ee1-bc38-509b956a7a8c.jpg?v=1773473966,4,,,,,,,,,,,
move-uno-2-rangs-paved-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221223111146_c22e21b9-3fc8-49c0-9274-2bb35fc306e0.jpg?v=1773473966,5,,,,,,,,,,,
move-uno-2-rangs-paved-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221223111150_5cd753a9-737e-43ab-8d55-abc42e097d15.jpg?v=1773473967,6,,,,,,,,,,,
move-uno-2-rangs-paved-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221223111139_d378ea3c-90e1-4de2-8c85-ab847f4939da.jpg?v=1773473966,7,,,,,,,,,,,
move-uno-2-rangs-paved-necklace,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/WeChatImage_20221223111132_c17e38ab-4e3d-4c4b-81a9-c3888bcad4e6.jpg?v=1773473966,8,,,,,,,,,,,
move-uno-2-rangs-paved-necklace,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color:  Silver, Gold</li>
<li> Stone: Cubic Zirconia</li>
<li> Ref. GRP10111</li>
<li>
<span data-mce-fragment=""1""> Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated </span><br>
</li>
<li><span data-mce-fragment=""1"">Chain Length : 39 - 42cm</span></li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>",messika,,necklace,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Pink Gold,,,,0,,0,deny,manual,127.05,,FALSE,FALSE,,,,,,,,,g,,,,,active
move-uno-2-rangs-paved-necklace,,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color:  Silver, Gold</li>
<li> Stone: Cubic Zirconia</li>
<li> Ref. GRP10111</li>
<li>
<span data-mce-fragment=""1""> Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated </span><br>
</li>
<li><span data-mce-fragment=""1"">Chain Length : 39 - 42cm</span></li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>",messika,,necklace,,TRUE,Material,925 Sterling Silver - 18k Gold Plated,Color,Gold,,,,0,,0,deny,manual,127.05,,FALSE,FALSE,,,,,,,,,g,,,,,active
move-10th-pm-silver-diamond-necklace,MOVE 10TH PM SILVER DIAMOND NECKLACE,"<p><strong>DESCRIPTION</strong></p>
<ul>
<li> Color:  Silver, Gold</li>
<li> Stone: Cubic Zirconia</li>
<li> Ref. GRP10111</li>
<li>
<span data-mce-fragment=""1""> Material:</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- Silver alloy - 14k gold plated ( no box )</span><br data-mce-fragment=""1""><span data-mce-fragment=""1"">- 925 Sterling Silver - 18k Gold Plated </span><br>
</li>
<li><span data-mce-fragment=""1"">Chain Length : 39 - 42cm</span></li>
<li>Our replica products are committed to quality and color when used. They are made 99% similar to the original.</li>
<li><span data-mce-fragment=""1"">After receiving the products, if the customer is not satisfied or has a problem with a manufacturer defect, they can be refunded and exchanged within 1 month.</span></li>
<li><span data-mce-fragment=""1"">You can choose the genuine product box that comes with the selected products at the order shipping line.</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">✈️ <b data-mce-fragment=""1"">Shipping Time </b></span><br data-mce-fragment=""1""></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1""><b data-mce-fragment=""1"">     ( <a href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"" data-mce-fragment=""1"" data-mce-href=""https://cdn.shopify.com/s/files/1/0582/0160/4296/files/shipping_time.png?v=1638177043"">Click Here</a>)</b></span></li>
</ul>",messika,,necklace,,TRUE,Material,Silver alloy - 14k gold plated ( no box ),,,,,,0,,0,deny,manual,60.90,,FALSE,FALSE,,https://cdn.shopify.com/s/files/1/0912/9351/6071/files/dc14_35228c7f-967f-43d1-bb10-bf623ba00acd.jpg?v=1767946637,1,,,,,,g,,,,,active
